"OLD URL (with id)","NEW URL"
taxonomy/term/1,/academics/area/continuing-education
taxonomy/term/2,/academics/area/military-related
taxonomy/term/3,/academics/area/social-sciences
taxonomy/term/4,/academics/area/health-sciences-nursing
taxonomy/term/5,/academics/area/engineering
taxonomy/term/6,/academics/area/education
taxonomy/term/7,/academics/area/computer-science-math
taxonomy/term/8,/academics/area/communication-writing
taxonomy/term/9,/academics/area/business-management
taxonomy/term/11,/academics/degree/non-credit-course
taxonomy/term/12,/academics/degree/endorsements
taxonomy/term/13,/academics/degree/minors
taxonomy/term/14,/academics/degree/masters-programs
taxonomy/term/15,/academics/degree/doctorate-ed-specialist
taxonomy/term/16,/academics/degree/certificates
taxonomy/term/17,/academics/degree/bachelors-programs
taxonomy/term/18,/taxonomy/term/110
taxonomy/term/19,/taxonomy/term/150
taxonomy/term/20,/taxonomy/term/133
taxonomy/term/21,/taxonomy/term/152
taxonomy/term/22,/taxonomy/term/383
taxonomy/term/23,/taxonomy/term/384
taxonomy/term/24,/taxonomy/term/119
taxonomy/term/25,/taxonomy/term/546
taxonomy/term/26,/taxonomy/term/172
taxonomy/term/27,/taxonomy/term/511
taxonomy/term/28,/taxonomy/term/501
taxonomy/term/30,/taxonomy/term/111
taxonomy/term/31,/taxonomy/term/127
taxonomy/term/32,/taxonomy/term/151
taxonomy/term/33,/taxonomy/term/138
taxonomy/term/34,/taxonomy/term/123
taxonomy/term/35,/taxonomy/term/134
taxonomy/term/36,/taxonomy/term/124
taxonomy/term/37,/taxonomy/term/125
taxonomy/term/38,/taxonomy/term/118
taxonomy/term/39,/taxonomy/term/149
taxonomy/term/40,/taxonomy/term/116
taxonomy/term/41,/taxonomy/term/128
taxonomy/term/42,/taxonomy/term/122
taxonomy/term/43,/taxonomy/term/117
taxonomy/term/44,/taxonomy/term/164
taxonomy/term/45,/taxonomy/term/505
taxonomy/term/46,/taxonomy/term/538
taxonomy/term/47,/taxonomy/term/320
taxonomy/term/48,/taxonomy/term/446
taxonomy/term/49,/taxonomy/term/132
taxonomy/term/50,/taxonomy/term/513
taxonomy/term/51,/taxonomy/term/516
taxonomy/term/53,/taxonomy/term/121
taxonomy/term/54,/taxonomy/term/386
taxonomy/term/55,/taxonomy/term/518
taxonomy/term/56,/taxonomy/term/506
taxonomy/term/58,/taxonomy/term/512
taxonomy/term/59,/taxonomy/term/557
taxonomy/term/60,/taxonomy/term/316
taxonomy/term/61,/taxonomy/term/193
taxonomy/term/62,/taxonomy/term/503
taxonomy/term/63,/taxonomy/term/515
taxonomy/term/64,/taxonomy/term/507
taxonomy/term/65,/taxonomy/term/510
taxonomy/term/66,/taxonomy/term/163
taxonomy/term/67,/taxonomy/term/520
taxonomy/term/68,/taxonomy/term/312
taxonomy/term/69,/taxonomy/term/392
taxonomy/term/70,/taxonomy/term/523
taxonomy/term/71,/taxonomy/term/543
taxonomy/term/72,/taxonomy/term/375
taxonomy/term/73,/taxonomy/term/514
taxonomy/term/74,/taxonomy/term/387
taxonomy/term/75,/taxonomy/term/447
taxonomy/term/76,/taxonomy/term/382
taxonomy/term/77,/taxonomy/term/309
taxonomy/term/78,/taxonomy/term/504
taxonomy/term/79,/taxonomy/term/378
taxonomy/term/80,/taxonomy/term/321
taxonomy/term/81,/taxonomy/term/519
taxonomy/term/82,/taxonomy/term/522
taxonomy/term/83,/partners/skagit-valley-college
taxonomy/term/92,/partners/peninsula-college
taxonomy/term/93,/partners/washington-state
taxonomy/term/96,/partners/danville-community-college
taxonomy/term/98,/partners/laurel-ridge-luray-page-county-center
taxonomy/term/99,/partners/reynolds-community-college
taxonomy/term/102,/partners/oceana-naval-air-station
taxonomy/term/103,/partners/naval-station-kitsap-bremerton-wa
taxonomy/term/104,/partners/southwest-virginia-higher-education-center
taxonomy/term/105,/partners/southern-virginia-higher-education-center
taxonomy/term/108,/partners/olympic-college
taxonomy/term/109,/partners/pentagon
taxonomy/term/110,/partners/naval-station-norfolk-nsn
taxonomy/term/111,/partners/joint-expeditionary-base-little-creek-ft-story
taxonomy/term/112,/partners/fort-myer
taxonomy/term/113,/partners/fort-belvoir
taxonomy/term/114,/partners/everett-naval-station
taxonomy/term/115,/partners/fort-lee
taxonomy/term/116,/partners/quantico-marine-corps-base
taxonomy/term/117,/partners/naval-base-kitsap-nbk-bangor-wa
taxonomy/term/118,/partners/virginia-western-community-college
taxonomy/term/119,/partners/southwest-virginia-community-college
taxonomy/term/120,/partners/southside-virginia-community-college-jh-daniel-campus
taxonomy/term/121,/partners/southside-virginia-community-college-christanna-campus
taxonomy/term/122,/partners/rappahannock-community-college
taxonomy/term/123,/partners/piedmont-virginia-community-college
taxonomy/term/124,/partners/patrick-henry-community-college
taxonomy/term/125,/partners/new-river-community-college
taxonomy/term/127,/partners/laurel-ridge-community-college-fauquier
taxonomy/term/128,/partners/laurel-ridge-community-college-middletown
taxonomy/term/129,/partners/brightpoint-community-college
taxonomy/term/130,/partners/germanna-community-college
taxonomy/term/131,/partners/eastern-shore-community-college
taxonomy/term/132,/partners/central-virginia-community-college
taxonomy/term/133,/partners/blue-ridge-community-college
taxonomy/term/134,/partners/online-not-partner-specific
taxonomy/term/135,/partners/odu-main-campus-norfolk
taxonomy/term/136,/partners/langley-air-force-base
taxonomy/term/137,/partners/fort-eustis
taxonomy/term/139,/partners/odu-dahlgren
taxonomy/term/140,/partners/wytheville-community-college
taxonomy/term/141,/taxonomy/term/137
taxonomy/term/142,/taxonomy/term/126
taxonomy/term/146,/taxonomy/term/120
taxonomy/term/147,/taxonomy/term/130
taxonomy/term/148,/taxonomy/term/72
taxonomy/term/149,/taxonomy/term/108
taxonomy/term/150,/taxonomy/term/50
taxonomy/term/151,/taxonomy/term/51
taxonomy/term/152,/taxonomy/term/88
taxonomy/term/153,/taxonomy/term/104
taxonomy/term/154,/taxonomy/term/314
taxonomy/term/155,/taxonomy/term/106
taxonomy/term/156,/taxonomy/term/109
taxonomy/term/157,/taxonomy/term/93
taxonomy/term/158,/taxonomy/term/52
taxonomy/term/159,/taxonomy/term/84
taxonomy/term/160,/taxonomy/term/105
taxonomy/term/161,/taxonomy/term/28
taxonomy/term/162,/taxonomy/term/29
taxonomy/term/163,/taxonomy/term/301
taxonomy/term/164,/taxonomy/term/87
taxonomy/term/165,/taxonomy/term/63
taxonomy/term/166,/taxonomy/term/310
taxonomy/term/167,/taxonomy/term/388
taxonomy/term/168,/taxonomy/term/102
taxonomy/term/169,/taxonomy/term/90
taxonomy/term/170,/taxonomy/term/542
taxonomy/term/171,/taxonomy/term/547
taxonomy/term/172,/taxonomy/term/304
taxonomy/term/173,/taxonomy/term/318
taxonomy/term/174,/taxonomy/term/539
taxonomy/term/175,/taxonomy/term/319
taxonomy/term/176,/taxonomy/term/558
taxonomy/term/177,/taxonomy/term/80
taxonomy/term/178,/taxonomy/term/509
taxonomy/term/179,/taxonomy/term/48
taxonomy/term/180,/taxonomy/term/30
taxonomy/term/181,/taxonomy/term/49
taxonomy/term/182,/taxonomy/term/53
taxonomy/term/183,/taxonomy/term/114
taxonomy/term/184,/taxonomy/term/168
taxonomy/term/185,/taxonomy/term/112
taxonomy/term/186,/taxonomy/term/162
taxonomy/term/187,/taxonomy/term/115
taxonomy/term/188,/taxonomy/term/173
taxonomy/term/189,/taxonomy/term/194
taxonomy/term/190,/taxonomy/term/541
taxonomy/term/191,/taxonomy/term/135
taxonomy/term/193,/taxonomy/term/141
taxonomy/term/194,/taxonomy/term/156
taxonomy/term/195,/taxonomy/term/549
taxonomy/term/196,/taxonomy/term/65
taxonomy/term/198,/taxonomy/term/92
taxonomy/term/204,/taxonomy/term/59
taxonomy/term/205,/taxonomy/term/103
taxonomy/term/207,/taxonomy/term/74
taxonomy/term/208,/taxonomy/term/85
taxonomy/term/210,/taxonomy/term/66
taxonomy/term/211,/taxonomy/term/70
taxonomy/term/213,/taxonomy/term/68
taxonomy/term/217,/taxonomy/term/45
taxonomy/term/218,/taxonomy/term/95
taxonomy/term/219,/taxonomy/term/100
taxonomy/term/220,/taxonomy/term/26
taxonomy/term/221,/taxonomy/term/44
taxonomy/term/222,/taxonomy/term/60
taxonomy/term/225,/taxonomy/term/46
taxonomy/term/227,/taxonomy/term/94
taxonomy/term/230,/taxonomy/term/89
taxonomy/term/233,/taxonomy/term/101
taxonomy/term/235,/taxonomy/term/75
taxonomy/term/238,/taxonomy/term/35
taxonomy/term/240,/taxonomy/term/97
taxonomy/term/241,/taxonomy/term/62
taxonomy/term/242,/taxonomy/term/71
taxonomy/term/243,/taxonomy/term/33
taxonomy/term/244,/taxonomy/term/517
taxonomy/term/245,/taxonomy/term/55
taxonomy/term/251,/taxonomy/term/83
taxonomy/term/259,/taxonomy/term/38
taxonomy/term/270,/taxonomy/term/82
taxonomy/term/274,/taxonomy/term/76
taxonomy/term/277,/taxonomy/term/305
taxonomy/term/291,/taxonomy/term/544
taxonomy/term/297,/taxonomy/term/73
taxonomy/term/300,/taxonomy/term/552
taxonomy/term/304,/taxonomy/term/58
taxonomy/term/305,/taxonomy/term/79
taxonomy/term/309,/taxonomy/term/86
taxonomy/term/311,/taxonomy/term/77
taxonomy/term/315,/taxonomy/term/311
taxonomy/term/317,/taxonomy/term/78
taxonomy/term/318,/taxonomy/term/57
taxonomy/term/323,/taxonomy/term/107
taxonomy/term/338,/taxonomy/term/553
taxonomy/term/343,/taxonomy/term/40
taxonomy/term/345,/taxonomy/term/376
taxonomy/term/347,/taxonomy/term/61
taxonomy/term/348,/taxonomy/term/91
taxonomy/term/349,/taxonomy/term/47
taxonomy/term/352,/taxonomy/term/99
taxonomy/term/353,/taxonomy/term/96
taxonomy/term/357,/taxonomy/term/140
taxonomy/term/360,/taxonomy/term/64
taxonomy/term/363,/taxonomy/term/56
taxonomy/term/368,/taxonomy/term/81
taxonomy/term/369,/taxonomy/term/67
taxonomy/term/376,/taxonomy/term/69
taxonomy/term/378,/taxonomy/term/307
taxonomy/term/379,/taxonomy/term/98
taxonomy/term/382,/partners/virginia-beach-higher-education-center
taxonomy/term/385,/taxonomy/term/27
taxonomy/term/386,/taxonomy/term/574
taxonomy/term/387,/taxonomy/term/570
taxonomy/term/388,/taxonomy/term/577
taxonomy/term/389,/taxonomy/term/560
taxonomy/term/390,/taxonomy/term/559
taxonomy/term/391,/taxonomy/term/573
taxonomy/term/392,/taxonomy/term/581
taxonomy/term/393,/taxonomy/term/578
taxonomy/term/394,/taxonomy/term/571
taxonomy/term/395,/taxonomy/term/566
taxonomy/term/397,/taxonomy/term/580
taxonomy/term/398,/taxonomy/term/583
taxonomy/term/399,/taxonomy/term/575
taxonomy/term/400,/taxonomy/term/129
taxonomy/term/401,/taxonomy/term/113
taxonomy/term/403,/taxonomy/term/582
taxonomy/term/404,/taxonomy/term/572
taxonomy/term/405,/taxonomy/term/568
taxonomy/term/406,/taxonomy/term/569
taxonomy/term/407,/taxonomy/term/561
taxonomy/term/409,/taxonomy/term/191
taxonomy/term/410,/taxonomy/term/380
taxonomy/term/411,/taxonomy/term/313
taxonomy/term/412,/taxonomy/term/381
taxonomy/term/413,/taxonomy/term/390
taxonomy/term/414,/partners/tidewater-community-college
taxonomy/term/416,/taxonomy/term/521
taxonomy/term/417,/taxonomy/term/508
taxonomy/term/426,/about-us/state-authorization-licensure/licensure/state/al
taxonomy/term/427,/about-us/state-authorization-licensure/licensure/state/ak
taxonomy/term/428,/about-us/state-authorization-licensure/licensure/state/az
taxonomy/term/429,/about-us/state-authorization-licensure/licensure/state/ar
taxonomy/term/430,/about-us/state-authorization-licensure/licensure/state/ca
taxonomy/term/431,/about-us/state-authorization-licensure/licensure/state/co
taxonomy/term/432,/about-us/state-authorization-licensure/licensure/state/ct
taxonomy/term/433,/about-us/state-authorization-licensure/licensure/state/de
taxonomy/term/434,/about-us/state-authorization-licensure/licensure/state/dc
taxonomy/term/435,/about-us/state-authorization-licensure/licensure/state/fl
taxonomy/term/436,/about-us/state-authorization-licensure/licensure/state/ga
taxonomy/term/437,/about-us/state-authorization-licensure/licensure/state/hi
taxonomy/term/438,/about-us/state-authorization-licensure/licensure/state/id
taxonomy/term/439,/about-us/state-authorization-licensure/licensure/state/il
taxonomy/term/440,/about-us/state-authorization-licensure/licensure/state/in
taxonomy/term/441,/about-us/state-authorization-licensure/licensure/state/ia
taxonomy/term/442,/about-us/state-authorization-licensure/licensure/state/ks
taxonomy/term/443,/about-us/state-authorization-licensure/licensure/state/ky
taxonomy/term/444,/about-us/state-authorization-licensure/licensure/state/la
taxonomy/term/445,/about-us/state-authorization-licensure/licensure/state/me
taxonomy/term/446,/about-us/state-authorization-licensure/licensure/state/md
taxonomy/term/447,/about-us/state-authorization-licensure/licensure/state/ma
taxonomy/term/448,/about-us/state-authorization-licensure/licensure/state/mi
taxonomy/term/449,/about-us/state-authorization-licensure/licensure/state/mn
taxonomy/term/450,/about-us/state-authorization-licensure/licensure/state/ms
taxonomy/term/451,/about-us/state-authorization-licensure/licensure/state/mo
taxonomy/term/452,/about-us/state-authorization-licensure/licensure/state/mt
taxonomy/term/453,/about-us/state-authorization-licensure/licensure/state/ne
taxonomy/term/454,/about-us/state-authorization-licensure/licensure/state/nv
taxonomy/term/455,/about-us/state-authorization-licensure/licensure/state/nh
taxonomy/term/456,/about-us/state-authorization-licensure/licensure/state/nj
taxonomy/term/457,/about-us/state-authorization-licensure/licensure/state/nm
taxonomy/term/458,/about-us/state-authorization-licensure/licensure/state/ny
taxonomy/term/459,/about-us/state-authorization-licensure/licensure/state/nc
taxonomy/term/460,/about-us/state-authorization-licensure/licensure/state/nd
taxonomy/term/461,/about-us/state-authorization-licensure/licensure/state/oh
taxonomy/term/462,/about-us/state-authorization-licensure/licensure/state/ok
taxonomy/term/463,/about-us/state-authorization-licensure/licensure/state/or
taxonomy/term/464,/about-us/state-authorization-licensure/licensure/state/pa
taxonomy/term/465,/about-us/state-authorization-licensure/licensure/state/ri
taxonomy/term/466,/about-us/state-authorization-licensure/licensure/state/sc
taxonomy/term/467,/about-us/state-authorization-licensure/licensure/state/sd
taxonomy/term/468,/about-us/state-authorization-licensure/licensure/state/tn
taxonomy/term/469,/about-us/state-authorization-licensure/licensure/state/tx
taxonomy/term/470,/about-us/state-authorization-licensure/licensure/state/ut
taxonomy/term/471,/about-us/state-authorization-licensure/licensure/state/vt
taxonomy/term/472,/about-us/state-authorization-licensure/licensure/state/va
taxonomy/term/473,/about-us/state-authorization-licensure/licensure/state/wa
taxonomy/term/474,/about-us/state-authorization-licensure/licensure/state/wv
taxonomy/term/475,/about-us/state-authorization-licensure/licensure/state/wi
taxonomy/term/476,/about-us/state-authorization-licensure/licensure/state/wy
taxonomy/term/477,/about-us/state-authorization-licensure/licensure/state/pr
taxonomy/term/478,/taxonomy/term/394
taxonomy/term/479,/taxonomy/term/393
taxonomy/term/480,/taxonomy/term/396
taxonomy/term/481,/taxonomy/term/395
taxonomy/term/482,/taxonomy/term/397
taxonomy/term/483,/taxonomy/term/398
taxonomy/term/484,/taxonomy/term/399
taxonomy/term/485,/taxonomy/term/401
taxonomy/term/486,/taxonomy/term/400
taxonomy/term/487,/taxonomy/term/402
taxonomy/term/488,/taxonomy/term/526
taxonomy/term/489,/taxonomy/term/403
taxonomy/term/490,/taxonomy/term/404
taxonomy/term/491,/taxonomy/term/445
taxonomy/term/492,/taxonomy/term/406
taxonomy/term/493,/taxonomy/term/336
taxonomy/term/494,/taxonomy/term/407
taxonomy/term/495,/taxonomy/term/405
taxonomy/term/496,/taxonomy/term/408
taxonomy/term/497,/taxonomy/term/409
taxonomy/term/498,/taxonomy/term/410
taxonomy/term/499,/taxonomy/term/413
taxonomy/term/500,/taxonomy/term/412
taxonomy/term/501,/taxonomy/term/411
taxonomy/term/502,/taxonomy/term/414
taxonomy/term/503,/taxonomy/term/415
taxonomy/term/504,/taxonomy/term/417
taxonomy/term/505,/taxonomy/term/416
taxonomy/term/506,/taxonomy/term/418
taxonomy/term/507,/taxonomy/term/421
taxonomy/term/508,/taxonomy/term/425
taxonomy/term/509,/taxonomy/term/422
taxonomy/term/510,/taxonomy/term/524
taxonomy/term/511,/taxonomy/term/352
taxonomy/term/512,/taxonomy/term/423
taxonomy/term/513,/taxonomy/term/424
taxonomy/term/514,/taxonomy/term/426
taxonomy/term/515,/taxonomy/term/356
taxonomy/term/516,/taxonomy/term/533
taxonomy/term/517,/taxonomy/term/419
taxonomy/term/518,/taxonomy/term/420
taxonomy/term/519,/taxonomy/term/427
taxonomy/term/520,/taxonomy/term/428
taxonomy/term/521,/taxonomy/term/429
taxonomy/term/522,/taxonomy/term/430
taxonomy/term/523,/taxonomy/term/360
taxonomy/term/524,/taxonomy/term/431
taxonomy/term/525,/taxonomy/term/432
taxonomy/term/526,/taxonomy/term/433
taxonomy/term/527,/taxonomy/term/363
taxonomy/term/528,/taxonomy/term/434
taxonomy/term/529,/taxonomy/term/435
taxonomy/term/530,/taxonomy/term/436
taxonomy/term/531,/taxonomy/term/437
taxonomy/term/532,/taxonomy/term/367
taxonomy/term/533,/taxonomy/term/525
taxonomy/term/534,/taxonomy/term/440
taxonomy/term/535,/taxonomy/term/444
taxonomy/term/536,/taxonomy/term/442
taxonomy/term/537,/taxonomy/term/498
taxonomy/term/538,/taxonomy/term/372
taxonomy/term/539,/taxonomy/term/443
taxonomy/term/540,/taxonomy/term/441
taxonomy/term/541,/taxonomy/term/438
taxonomy/term/542,/taxonomy/term/494
taxonomy/term/543,/taxonomy/term/439
taxonomy/term/544,/about-us/state-authorization-licensure/licensure/state/vi
taxonomy/term/545,/taxonomy/term/197
taxonomy/term/546,/taxonomy/term/195
taxonomy/term/547,/taxonomy/term/201
taxonomy/term/548,/taxonomy/term/199
taxonomy/term/549,/taxonomy/term/203
taxonomy/term/550,/taxonomy/term/205
taxonomy/term/551,/taxonomy/term/207
taxonomy/term/552,/taxonomy/term/211
taxonomy/term/553,/taxonomy/term/209
taxonomy/term/554,/taxonomy/term/213
taxonomy/term/555,/taxonomy/term/215
taxonomy/term/556,/taxonomy/term/217
taxonomy/term/557,/taxonomy/term/221
taxonomy/term/558,/taxonomy/term/223
taxonomy/term/559,/taxonomy/term/225
taxonomy/term/560,/taxonomy/term/219
taxonomy/term/561,/taxonomy/term/227
taxonomy/term/562,/taxonomy/term/229
taxonomy/term/563,/taxonomy/term/231
taxonomy/term/564,/taxonomy/term/237
taxonomy/term/565,/taxonomy/term/235
taxonomy/term/566,/taxonomy/term/233
taxonomy/term/567,/taxonomy/term/239
taxonomy/term/568,/taxonomy/term/241
taxonomy/term/569,/taxonomy/term/245
taxonomy/term/570,/taxonomy/term/243
taxonomy/term/571,/taxonomy/term/247
taxonomy/term/572,/taxonomy/term/253
taxonomy/term/573,/taxonomy/term/261
taxonomy/term/574,/taxonomy/term/255
taxonomy/term/575,/taxonomy/term/257
taxonomy/term/576,/taxonomy/term/259
taxonomy/term/577,/taxonomy/term/263
taxonomy/term/578,/taxonomy/term/249
taxonomy/term/579,/taxonomy/term/251
taxonomy/term/580,/taxonomy/term/265
taxonomy/term/581,/taxonomy/term/267
taxonomy/term/582,/taxonomy/term/269
taxonomy/term/583,/taxonomy/term/271
taxonomy/term/584,/taxonomy/term/273
taxonomy/term/585,/taxonomy/term/275
taxonomy/term/586,/taxonomy/term/277
taxonomy/term/587,/taxonomy/term/279
taxonomy/term/588,/taxonomy/term/281
taxonomy/term/589,/taxonomy/term/283
taxonomy/term/590,/taxonomy/term/289
taxonomy/term/591,/taxonomy/term/285
taxonomy/term/592,/taxonomy/term/291
taxonomy/term/593,/taxonomy/term/287
taxonomy/term/594,/taxonomy/term/293
taxonomy/term/595,/taxonomy/term/297
taxonomy/term/596,/taxonomy/term/295
taxonomy/term/597,/taxonomy/term/299
taxonomy/term/598,/taxonomy/term/528
taxonomy/term/599,/taxonomy/term/530
taxonomy/term/600,/taxonomy/term/527
taxonomy/term/601,/taxonomy/term/529
taxonomy/term/602,/taxonomy/term/532
taxonomy/term/603,/taxonomy/term/531
taxonomy/term/604,/taxonomy/term/534
taxonomy/term/605,/taxonomy/term/535
taxonomy/term/606,/taxonomy/term/536
taxonomy/term/607,/taxonomy/term/323
taxonomy/term/608,/taxonomy/term/353
taxonomy/term/609,/taxonomy/term/322
taxonomy/term/610,/taxonomy/term/325
taxonomy/term/611,/taxonomy/term/324
taxonomy/term/612,/taxonomy/term/326
taxonomy/term/613,/taxonomy/term/327
taxonomy/term/614,/taxonomy/term/328
taxonomy/term/615,/taxonomy/term/330
taxonomy/term/616,/taxonomy/term/329
taxonomy/term/617,/taxonomy/term/331
taxonomy/term/618,/taxonomy/term/332
taxonomy/term/619,/taxonomy/term/333
taxonomy/term/620,/taxonomy/term/335
taxonomy/term/621,/taxonomy/term/337
taxonomy/term/622,/taxonomy/term/334
taxonomy/term/623,/taxonomy/term/338
taxonomy/term/624,/taxonomy/term/339
taxonomy/term/625,/taxonomy/term/340
taxonomy/term/626,/taxonomy/term/343
taxonomy/term/627,/taxonomy/term/342
taxonomy/term/628,/taxonomy/term/341
taxonomy/term/629,/taxonomy/term/344
taxonomy/term/630,/taxonomy/term/345
taxonomy/term/631,/taxonomy/term/346
taxonomy/term/632,/taxonomy/term/347
taxonomy/term/633,/taxonomy/term/348
taxonomy/term/634,/taxonomy/term/351
taxonomy/term/635,/taxonomy/term/355
taxonomy/term/636,/taxonomy/term/354
taxonomy/term/637,/taxonomy/term/349
taxonomy/term/638,/taxonomy/term/350
taxonomy/term/639,/taxonomy/term/357
taxonomy/term/640,/taxonomy/term/358
taxonomy/term/641,/taxonomy/term/359
taxonomy/term/642,/taxonomy/term/361
taxonomy/term/643,/taxonomy/term/362
taxonomy/term/644,/taxonomy/term/364
taxonomy/term/645,/taxonomy/term/365
taxonomy/term/646,/taxonomy/term/366
taxonomy/term/647,/taxonomy/term/370
taxonomy/term/648,/taxonomy/term/369
taxonomy/term/649,/taxonomy/term/368
taxonomy/term/650,/taxonomy/term/371
taxonomy/term/651,/taxonomy/term/373
taxonomy/term/652,/taxonomy/term/374
taxonomy/term/653,/taxonomy/term/449
taxonomy/term/654,/taxonomy/term/448
taxonomy/term/655,/taxonomy/term/451
taxonomy/term/656,/taxonomy/term/450
taxonomy/term/657,/taxonomy/term/452
taxonomy/term/658,/taxonomy/term/454
taxonomy/term/659,/taxonomy/term/453
taxonomy/term/660,/taxonomy/term/456
taxonomy/term/661,/taxonomy/term/455
taxonomy/term/662,/taxonomy/term/457
taxonomy/term/663,/taxonomy/term/458
taxonomy/term/664,/taxonomy/term/459
taxonomy/term/665,/taxonomy/term/461
taxonomy/term/666,/taxonomy/term/462
taxonomy/term/667,/taxonomy/term/463
taxonomy/term/668,/taxonomy/term/460
taxonomy/term/669,/taxonomy/term/464
taxonomy/term/670,/taxonomy/term/465
taxonomy/term/671,/taxonomy/term/466
taxonomy/term/672,/taxonomy/term/469
taxonomy/term/673,/taxonomy/term/467
taxonomy/term/674,/taxonomy/term/468
taxonomy/term/675,/taxonomy/term/470
taxonomy/term/676,/taxonomy/term/471
taxonomy/term/677,/taxonomy/term/473
taxonomy/term/678,/taxonomy/term/472
taxonomy/term/679,/taxonomy/term/474
taxonomy/term/680,/taxonomy/term/481
taxonomy/term/681,/taxonomy/term/477
taxonomy/term/682,/taxonomy/term/478
taxonomy/term/683,/taxonomy/term/479
taxonomy/term/684,/taxonomy/term/480
taxonomy/term/685,/taxonomy/term/482
taxonomy/term/686,/taxonomy/term/475
taxonomy/term/687,/taxonomy/term/476
taxonomy/term/688,/taxonomy/term/483
taxonomy/term/689,/taxonomy/term/484
taxonomy/term/690,/taxonomy/term/485
taxonomy/term/691,/taxonomy/term/486
taxonomy/term/692,/taxonomy/term/487
taxonomy/term/693,/taxonomy/term/488
taxonomy/term/694,/taxonomy/term/489
taxonomy/term/695,/taxonomy/term/490
taxonomy/term/696,/taxonomy/term/491
taxonomy/term/697,/taxonomy/term/492
taxonomy/term/698,/taxonomy/term/493
taxonomy/term/699,/taxonomy/term/496
taxonomy/term/700,/taxonomy/term/495
taxonomy/term/701,/taxonomy/term/497
taxonomy/term/702,/taxonomy/term/499
taxonomy/term/704,/taxonomy/term/500
taxonomy/term/706,/taxonomy/term/9
taxonomy/term/707,/taxonomy/term/11
taxonomy/term/708,/taxonomy/term/16
taxonomy/term/710,/taxonomy/term/4
taxonomy/term/711,/taxonomy/term/2
taxonomy/term/712,/taxonomy/term/19
taxonomy/term/714,/taxonomy/term/17
taxonomy/term/715,/taxonomy/term/12
taxonomy/term/716,/taxonomy/term/1
taxonomy/term/717,/taxonomy/term/13
taxonomy/term/718,/taxonomy/term/15
taxonomy/term/719,/taxonomy/term/8
taxonomy/term/720,/taxonomy/term/10
taxonomy/term/721,/taxonomy/term/7
taxonomy/term/722,/taxonomy/term/14
taxonomy/term/723,/taxonomy/term/6
taxonomy/term/724,/taxonomy/term/3
taxonomy/term/726,/taxonomy/term/502
taxonomy/term/728,/taxonomy/term/576
taxonomy/term/729,/taxonomy/term/563
taxonomy/term/730,/taxonomy/term/562
taxonomy/term/731,/taxonomy/term/548
taxonomy/term/732,/taxonomy/term/554
taxonomy/term/733,/academics/area/natural-sciences
taxonomy/term/734,/taxonomy/term/537
taxonomy/term/789,/taxonomy/term/18
taxonomy/term/790,/taxonomy/term/5
taxonomy/term/793,/taxonomy/term/131
taxonomy/term/805,/taxonomy/term/556
taxonomy/term/806,/taxonomy/term/555
taxonomy/term/807,/taxonomy/term/565
taxonomy/term/808,/taxonomy/term/579
taxonomy/term/809,/resources/category/study-tips
taxonomy/term/810,/resources/category/careers
taxonomy/term/811,/resources/category/adult-learners
taxonomy/term/812,/resources/category/starting-college
taxonomy/term/813,/taxonomy/term/32
taxonomy/term/814,/taxonomy/term/25
